"ACTION";"TYPE D'OBJET";"CODE CARACTERISTIQUE";"SOURCE";"NOM";"NOM D'AFFICHAGE";"UNITE DE MESURE";"TYPE D'ATTRIBUT"
"CREATE";"Attribute";"reference";"SID";"Reference";"Reference";;"string"
"CREATE";"Attribute";"titre";"SID";"Titre";"Titre";;"string"
"CREATE";"Attribute";"title";"SID";"Title";"Title";;"string"
"CREATE";"Attribute";"auteur";"SID";"Auteur";"Auteur";;"string"
"CREATE";"Attribute";"designation";"SID";"Designation";"Designation";;"string"
"CREATE";"Attribute";"libelle";"SID";"Libelle";"Libelle";;"string"
"CREATE";"Attribute";"description";"SID";"Description";"Description";;"string"
"CREATE";"Attribute";"code de nomenclature";"SID";"Code de nomenclature";"Code de nomenclature";;"string"
"CREATE";"Attribute";"date de creation";"SID";"Date de creation";"Date de creation";;"string"
"CREATE";"Attribute";"date de modification";"SID";"Date de modification";"Date de modification";;"string"
"CREATE";"Attribute";"date de suppression";"SID";"Date de suppression";"Date de suppression";;"string"
"CREATE";"Attribute";"date de mise en voie de suppression";"SID";"Date de mise en voie de suppression";"Date de mise en voie de suppression";;"string"
"CREATE";"Attribute";"code unite de vente";"SID";"Code de l'unite de vente";"Code de l'unite de vente";;"string"
"CREATE";"Attribute";"code unite de contenance";"SID";"Code de l'unite de contenance";"Code de l'unite de contenance";;"string"
"CREATE";"Attribute";"contenance";"SID";"Contenance";"Contenance";;"string"
"CREATE";"Attribute";"top marque propre LM";"SID";"top marque propre LM";"top marque propre LM";;"string"
"CREATE";"Attribute";"top marque non LM";"SID";"top marque non LM";"top marque non LM";;"string"
"CREATE";"Attribute";"top premier prix";"SID";"top premier prix";"top premier prix";;"string"
"CREATE";"Attribute";"top eco-emballage";"SID";"top eco-emballage";"top eco-emballage";;"string"
"CREATE";"Attribute";"top article en voie de suppression";"SID";"top article en voie de suppression";"top article en voie de suppression";;"string"
"CREATE";"Attribute";"top article supprime";"SID";"top article supprime";"top article supprime";;"string"
"CREATE";"Attribute";"top developpement durable";"SID";"top developpement durable";"top developpement durable";;"string"
"CREATE";"Attribute";"type d'article";"SID";"type d'article";"type d'article";;"string"
"CREATE";"Attribute";"masse nette";"SID";"masse nette";"masse nette";;"string"
"CREATE";"Attribute";"code unite associe a la masse";"SID";"code unite associe a la masse";"code unite associe a la masse";;"string"
"CREATE";"Attribute";"annee de collection";"SID";"annee de collection";"annee de collection";;"string"
"CREATE";"Attribute";"numero de marque propre";"SID";"numero de marque propre";"numero de marque propre";;"string"
"CREATE";"Attribute";"nombre de visuels gaia web";"SID";"nombre de visuels gaia web";"nombre de visuels gaia web";;"string"
"CREATE";"Attribute";"prix de vente";"SID";"prix de vente";"prix de vente";;"string"
"CREATE";"Attribute";"usage";"Interne";"Usage";"Usage";;"string"
"CREATE";"Attribute";"name";"Interne";"nom";"nom";;"string"
"CREATE";"Attribute";"displayName";"Interne";"nom d'affichage";"Nom d'affichage";;"string"
"CREATE";"Attribute";"shortDescription";"Interne";"description courte";"Description Courte";;"string"
"CREATE";"Attribute";"longDescription";"Interne";"description longue";"Description Longue";;"string"
"CREATE";"Attribute";"pictures";"Interne";"images";"Images";;"Image"
"CREATE";"Attribute";"contentLinks";"Interne";"Lien vers contenus";"Lien avec un ou plusieurs contenus";;"link"
"CREATE";"Attribute";"contentset";"Interne";"Lien vers contenus set";"Lien avec un ou plusieurs contenus set";;"link"
"CREATE";"Attribute";"criteriaLinks";"Interne";"Lien vers critere";"Lien avec un ou plusieurs critere";;"link"
"CREATE";"Attribute";"file";"Interne";"Fichier";"Fichier";;"string"
"CREATE";"Attribute";"urlImage";"Interne";"URL";"URL";;"string"
"CREATE";"Attribute";"distributor";"Interne";"Distributeur";"Distributeur";;"string"
"CREATE";"Attribute";"imageContent";"Interne";"Contenu de l'image";"Contenu de l'image en base 64";;"blob"
"CREATE";"Attribute";"code";"Interne";"Code";"Code";;"string"
"CREATE";"Attribute";"volume";"SITELABO";"Volume";"Volume";"LTR";"string"
"CREATE";"Attribute";"date_modifart";"SID";"Date de modification";"Date de modification";;"String"
"CREATE";"Attribute";"date_supart";"SID";"Date de suppression";"Date de suppression";;"String"
"CREATE";"Attribute";"cod_unitvte";"SID";"Code de l'unite de vente";"Code de l'unite de vente";;"String"
"CREATE";"Attribute";"cod_unitpds";"SID";"Code de l'unite de contenance";"Code de l'unite de contenance";;"String"
"CREATE";"Attribute";"top_marqlm";"SID";"top marque propre LM";"top marque propre LM";;"String"
"CREATE";"Attribute";"top_marqnonlm";"SID";"top marque non LM";"top marque non LM";;"String"
"CREATE";"Attribute";"top_prmprx";"SID";"top premier prix";"top premier prix";;"String"
"CREATE";"Attribute";"top_ecoemb";"SID";"top eco-emballage";"top eco-emballage";;"String"
"CREATE";"Attribute";"top_avs";"SID";"top article en voie de suppression";"top article en voie de suppression";;"String"
"CREATE";"Attribute";"top_supart";"SID";"top article supprime";"top article supprime";;"String"
"CREATE";"Attribute";"top_devdur";"SID";"top developpement durable";"top developpement durable";;"String"
"CREATE";"Attribute";"ann_clct";"SID";"annee de collection";"annee de collection";;"String"
"CREATE";"Attribute";"num_marq";"SID";"numero de marque propre";"numero de marque propre";;"String"
"CREATE";"Attribute";"nb_visuel_gaia_web";"SID";"nombre de visuels gaia web";"nombre de visuels gaia web";;"String"
"CREATE";"Attribute";"url_image";"SID";"urlImage";"urlImage";;"Link"
"CREATE";"Attribute";"date_miseensupart";"SID";"Date de mise en voie de suppression";"Date de mise en voie de suppression";;"Date"
"CREATE";"Attribute";"mon_attribut";"SID";"Mon attribut";"Mon attribut";;"String"
"CREATE";"Attribute";"66";"SID";"Marque";"Marque";;"String"
"CREATE";"Attribute";"255";"SID";"Nom du produit";"Nom du produit";;"String"
"CREATE";"Attribute";"6636";"SID";"Type produit";"Type produit";;"String"
"CREATE";"Attribute";"84";"SID";"Plus produit";"Plus produit";;"String"
"CREATE";"Attribute";"1226";"SID";"Usage du produit";"Usage du produit";;"String"
"CREATE";"Attribute";"1421";"SID";"Poids net (en kg)";"Poids net (en kg)";;"Integer"
"CREATE";"Attribute";"3399";"SID";"Utilisable en agriculture bio";"Utilisable en agriculture bio";;"String"
"CREATE";"Attribute";"3405";"SID";"Nombre de pièces ou doses";"Nombre de pièces ou doses";;"Integer"
"CREATE";"Attribute";"3417";"SID";"Vol de préparation (en L)";"Vol de préparation (en L)";;"Integer"
"CREATE";"Attribute";"3419";"SID";"Epoque d'emploi";"Epoque d'emploi";;"String"
"CREATE";"Attribute";"3432";"SID";"Surface traitée maxi (en m2)";"Surface traitée maxi (en m2)";;"String"
"CREATE";"Attribute";"3435";"SID";"Numéro d'homologation";"Numéro d'homologation";;"String"
"CREATE";"Attribute";"3436";"SID";"Nom d'homologuation du produit";"Nom d'homologuation du produit";;"String"
"CREATE";"Attribute";"3437";"SID";"Dose homologuée";"Dose homologuée";;"String"
"CREATE";"Attribute";"3499";"SID";"Composition 1";"Composition 1";;"String"
"CREATE";"Attribute";"3379";"SID";"Volume (en L)";"Volume (en L)";;"Integer"
"CREATE";"Attribute";"3488";"SID";"Mode d'action";"Mode d'action";;"String"
"CREATE";"Attribute";"5738";"SID";"Masse nette (en g)";"Masse nette (en g)";;"Integer"
"CREATE";"Attribute";"7301";"SID";"Inventer la maison de demain";"Inventer la maison de demain";;"String"
"CREATE";"Attribute";"8245";"SID";"Classification des substances";"Classification des substances";;"String"
"CREATE";"Attribute";"9256";"SID";"Composition";"Composition";;"String"
"CREATE";"Attribute";"9584";"SID";"Présentation de la substance";"Présentation de la substance";;"String"
"CREATE";"Attribute";"9804";"SID";"Autorisé dans les jardins";"Autorisé dans les jardins";;"String"
"CREATE";"Attribute";"9805";"SID";"Cible (animaux, parasites, maladies ...)";"Cible (animaux, parasites, maladies ...)";;"String"
"CREATE";"Attribute";"9806";"SID";"Destination";"Destination";;"String"
"CREATE";"Attribute";"9587";"SID";"Instruction matière dangereuse";"Instruction matière dangereuse";;"String"
"CREATE";"Attribute";"val_prx";"SID";"Prix de vente";"Prix de vente";;"String"
"CREATE";"Attribute";"10001";"SITELABO";"Titre";"Titre";;"string"
"CREATE";"Attribute";"10002";"SITELABO";"Description";"Description";;"string"
"CREATE";"Attribute";"10003";"SITELABO";"Numéro de téléphone";"Numéro de téléphone";;"string"
"CREATE";"Attribute";"10004";"SITELABO";"Titre du formulaire";"Formulaire de contact";;"string"
"CREATE";"Attribute";"10005";"SITELABO";"Préférence contact";"Je souhaite";;"string"
"CREATE";"Attribute";"10006";"SITELABO";"Numero de téléphone";"N° de tel";;"string"
"CREATE";"Attribute";"10007";"SITELABO";"Email";"Email";;"string"
"CREATE";"Attribute";"10008";"SITELABO";"Message";"Message";;"string"
"CREATE";"Attribute";"10009";"SITELABO";"Explication";"Explication";;"string"
"CREATE";"Attribute";"10010";"SITELABO";"Forum";"Forum";;"string"
"CREATE";"Attribute";"11321";"SID";"Traitement contre";"Traitement contre";;"String"
"CREATE";"Attribute";"titre1";"EDITORIAL";"Titre 1";"Titre 1";;"string"
"CREATE";"Attribute";"titre2";"EDITORIAL";"Titre 2";"Titre 2";;"string"
"CREATE";"Attribute";"paragraphe";"EDITORIAL";"Paragraphe";"Paragraphe";;"string"
"CREATE";"Attribute";"teteDeChapitre";"EDITORIAL";"Tête de chapitre";"Tête de chapitre";;"string"
"CREATE";"Attribute";"codebarre";"SITEBOUTON";"Code barre";"Code barre";;"string"
"CREATE";"Attribute";"gamme";"SITEBOUTON";"Gamme";"Gamme";;"string"
"CREATE";"Attribute";"poids";"SITEBOUTON";"Poids";"Poids";;"string"
"CREATE";"Attribute";"stylecc";"SITEBOUTON";"Style";"Style";;"string"
"CREATE";"Attribute";"matierecc";"SITEBOUTON";"Matiere cc";"Matiere cc";;"string"
"CREATE";"Attribute";"autrescoloris";"SITEBOUTON";"Autre coloris";"Autre coloris";;"string"
"CREATE";"Attribute";"autresdimensions";"SITEBOUTON";"Autre dimensions";"Autre dimensions";;"string"
"CREATE";"Attribute";"designationbasa";"SID";"Designation BASA";"Designation BASA";;"string"
"CREATE";"Attribute";"designation2";"SID";"Designation 2";"Designation 2";;"string"
"CREATE";"Attribute";"matieremc";"SITEBOUTON";"Matiere mc";"Matiere mc";;"string"
"CREATE";"Attribute";"descriptionXhtml";"SID";"xhtml";"xhtml";;"xhtml"
"CREATE";"Attribute";"video_name";"SID";"Name";"Name";;"string"
"CREATE";"Attribute";"video_broadcaster";"SID";"Broadcaster";"Broadcaster";;"string"
"CREATE";"Attribute";"video_code";"SID";"Code";"Code";;"string"
"CREATE";"Attribute";"BaseSet";"SID";"BaseSet";"BaseSet";;"string"
"CREATE";"Attribute";"ModelFilters";"INTERNE";"ModelFilters";"ModelFilters";;"string"
"CREATE";"Attribute";"ModelTypeFilters";"INTERNE";"ModelTypeFilters";"ModelTypeFilters";;"string"
"CREATE";"Attribute";"AttributeFilters";"SID";"AttributeFilters";"AttributeFilters";;"string"
